##############################
# Data for DDR4
# CMD  ADDRESS      DATA
w      0809105057c    000002ff
w      0809105417c    000002ff
w      0809105457c    000002ff
w      0809105817c    000002ff
w      0809105857c    000002ff
w      0809105c17c    000002ff
w      0809105c57c    000002ff
w      0809106017c    000002ff
w      0809106057c    000002ff
w      08091000154    000003ff
w      08091004154    000003ff
w      08091008154    000003ff
w      0809100c154    000003ff
w      08091010154    000000ff
w      08091014154    000000ff
w      08091018154    000003ff
w      0809101c154    000003ff
w      08091020154    000003ff
w      08091024154    000003ff
w      08091028154    000003ff
w      0809102c154    000003ff
w      08091080314    00000019
w      080910800b8    00000002
w      08091080090    00000008
w      080910800e8    00000002
w      080910801f4    00000212
w      080910801f0    00000061
w      08091080158    00000007
w      08091040134    00000018
w      08091040534    00000018
w      08091044134    00000018
w      08091044534    00000018
w      08091048134    00000018
w      08091048534    00000018
w      0809104c134    00000018
w      0809104c534    00000018
w      08091050134    00000018
w      08091050534    00000018
w      08091054134    00000018
w      08091054534    00000018
w      08091058134    00000018
w      08091058534    00000018
w      0809105c134    00000018
w      0809105c534    00000018
w      08091060134    00000018
w      08091060534    00000018
w      08091040124    00000618
w      08091040524    00000618
w      08091044124    00000618
w      08091044524    00000618
w      08091048124    00000618
w      08091048524    00000618
w      0809104c124    00000618
w      0809104c524    00000618
w      08091050124    00000618
w      08091050524    00000618
w      08091054124    00000618
w      08091054524    00000618
w      08091058124    00000618
w      08091058524    00000618
w      0809105c124    00000618
w      0809105c524    00000618
w      08091060124    00000618
w      08091060524    00000618
w      0809100010c    000003ff
w      0809100410c    000003ff
w      0809100810c    000003ff
w      0809100c10c    000003ff
w      0809101010c    000003ff
w      0809101410c    000003ff
w      0809101810c    000003ff
w      0809101c10c    000003ff
w      0809102010c    000003ff
w      0809102410c    000003ff
w      0809102810c    000003ff
w      0809102c10c    000003ff
w      08091080060    00000001
w      080910801d4    00000002
w      08091080140    00000000
w      08091080020    00000320
w      08091080220    00000009
w      080910802c8    00000208
w      0809104010c    000005b1
w      0809104050c    000005b1
w      0809104410c    000005b1
w      0809104450c    000005b1
w      0809104810c    000005b1
w      0809104850c    000005b1
w      0809104c10c    000005b1
w      0809104c50c    000005b1
w      0809105010c    000005b1
w      0809105050c    000005b1
w      0809105410c    000005b1
w      0809105450c    000005b1
w      0809105810c    000005b1
w      0809105850c    000005b1
w      0809105c10c    000005b1
w      0809105c50c    000005b1
w      0809106010c    000005b1
w      0809106050c    000005b1
w      080910803e8    00000002
w      08091080064    00000004
w      080910803c0    00005555
w      080910803c4    00005555
w      080910803c8    00005555
w      080910803cc    00005555
w      080910803d0    00005555
w      080910803d4    00005555
w      080910803d8    00005555
w      080910803dc    0000f000
w      08091040128    00000500
w      08091044128    00000500
w      08091048128    00000500
w      0809104c128    00000500
w      08091050128    00000500
w      08091054128    00000500
w      08091058128    00000500
w      0809105c128    00000500
w      08091060000    00000004
w      08091060128    000007ff
w      08091080094    00000000
w      080910800b4    00000000
w      080910800b0    00000000
w      08091080180    00000002
w      08091340000    00000000
w      08091140000    00000098
w      08091140004    00000000
w      08091140008    00000050
w      0809114000c    00000000
w      08091140010    00000050
w      08091140014    00000000
w      08091140018    00000050
w      0809114001c    00000000
w      08091140020    00000050
w      08091140024    00000000
w      08091140028    00000050
w      0809114002c    00000000
w      08091140030    00000050
w      08091140034    00000000
w      08091140038    00000050
w      0809114003c    00000000
w      08091140040    00000050
w      08091140044    00000000
w      08091140048    00000050
w      0809114004c    00000000
w      08091140050    00000050
w      08091140054    00000000
w      08091140058    00000050
w      0809114005c    00000000
w      08091140060    00000050
w      08091140064    00000000
w      08091140068    00000050
w      0809114006c    00000000
w      08091140070    00000050
w      08091140074    00000000
w      08091140078    00000050
w      0809114007c    00000000
w      08091140080    00000050
w      08091140084    00000000
w      08091140088    00000050
w      0809114008c    00000000
w      08091140090    00000050
w      08091140094    00000000
w      08091140098    00000050
w      0809114009c    00000000
w      080911400a0    00002069
w      080911400a4    00000040
w      080911400a8    0000264a
w      080911400ac    00007000
w      080911400b0    0000264a
w      080911400b4    00007000
w      080911400b8    0000264a
w      080911400bc    00007000
w      080911400c0    00000000
w      080911400c4    00000000
w      080911400c8    00000000
w      080911400cc    00000000
w      080911400d0    00000000
w      080911400d4    00000000
w      080911400d8    00000000
w      080911400dc    00000000
w      080911400e0    00000000
w      080911400e4    00000000
w      080911400e8    00000000
w      080911400ec    00000000
w      080911400f0    00000000
w      080911400f4    00000000
w      080911400f8    00000000
w      080911400fc    00000000
w      08091140100    00007054
w      08091140104    00007ce0
w      08091140108    00004300
w      0809114010c    00001101
w      08091140110    0000048c
w      08091140114    00002242
w      08091140118    00008042
w      0809114011c    00001b01
w      08091140120    00000312
w      08091140124    0000f5fb
w      08091140128    00007ee0
w      0809114012c    000078e0
w      08091140130    0000702c
w      08091140134    0000704c
w      08091140138    0000706c
w      0809114013c    0000704d
w      08091140140    0000706d
w      08091140144    0000708d
w      08091140148    000070ad
w      0809114014c    000070cd
w      08091140150    000070ed
w      08091140154    0000206a
w      08091140158    00000280
w      0809114015c    0000b88d
w      08091140160    00002029
w      08091140164    00008000
w      08091140168    000044db
w      0809114016c    00008000
w      08091140170    00004000
w      08091140174    000042db
w      08091140178    00008000
w      0809114017c    00000400
w      08091140180    0000706f
w      08091140184    000078e0
w      08091140188    00002022
w      0809114018c    00000f80
w      08091140190    00000000
w      08091140194    00001b2c
w      08091140198    00002069
w      0809114019c    00000040
w      080911401a0    000078e0
w      080911401a4    0000f1fe
w      080911401a8    0000c3e1
w      080911401ac    0000c2e1
w      080911401b0    0000c1e1
w      080911401b4    0000c0e1
w      080911401b8    0000c0f1
w      080911401bc    0000c1a1
w      080911401c0    0000e805
w      080911401c4    00007487
w      080911401c8    0000c0d1
w      080911401cc    00007fe0
w      080911401d0    0000c0a4
w      080911401d4    00001600
w      080911401d8    00007080
w      080911401dc    00008000
w      080911401e0    00000448
w      080911401e4    00000817
w      080911401e8    00000235
w      080911401ec    0000714c
w      080911401f0    0000b8c4
w      080911401f4    0000e806
w      080911401f8    0000b861
w      080911401fc    00000801
w      08091140200    00000031
w      08091140204    00007a5b
w      08091140208    0000f005
w      0809114020c    00001600
w      08091140210    00007082
w      08091140214    00008000
w      08091140218    00000010
w      0809114021c    0000206f
w      08091140220    00000a43
w      08091140224    0000a840
w      08091140228    00008804
w      0809114022c    0000208c
w      08091140230    00008fc3
w      08091140234    0000f20e
w      08091140238    0000c084
w      0809114023c    0000c040
w      08091140240    00004020
w      08091140244    00000f82
w      08091140248    00000220
w      0809114024c    0000c184
w      08091140250    000041c3
w      08091140254    00000402
w      08091140258    00000000
w      0809114025c    00000cd2
w      08091140260    00000060
w      08091140264    0000d8ff
w      08091140268    00000f06
w      0809114026c    00000220
w      08091140270    0000d8ff
w      08091140274    0000700c
w      08091140278    000020ab
w      0809114027c    000000c4
w      08091140280    00007fff
w      08091140284    0000f000
w      08091140288    0000791d
w      0809114028c    0000793d
w      08091140290    0000793d
w      08091140294    00002144
w      08091140298    00000382
w      0809114029c    0000791d
w      080911402a0    0000793d
w      080911402a4    0000b9c0
w      080911402a8    00007945
w      080911402ac    0000da08
w      080911402b0    0000ba61
w      080911402b4    00000a01
w      080911402b8    00000031
w      080911402bc    0000781d
w      080911402c0    00002044
w      080911402c4    00000400
w      080911402c8    00007825
w      080911402cc    0000081f
w      080911402d0    00000330
w      080911402d4    0000d917
w      080911402d8    00002044
w      080911402dc    00000601
w      080911402e0    00000913
w      080911402e4    00000231
w      080911402e8    00004899
w      080911402ec    0000080b
w      080911402f0    00000374
w      080911402f4    0000d9f7
w      080911402f8    0000f002
w      080911402fc    0000722c
w      08091140300    00007914
w      08091140304    00007fe0
w      08091140308    0000782f
w      0809114030c    000078e0
w      08091140310    0000781d
w      08091140314    0000781d
w      08091140318    0000781d
w      0809114031c    00002053
w      08091140320    00008040
w      08091140324    0000704c
w      08091140328    0000f202
w      0809114032c    00004912
w      08091140330    00007fe0
w      08091140334    0000784f
w      08091140338    0000781d
w      0809114033c    0000781d
w      08091140340    0000781d
w      08091140344    0000b8c2
w      08091140348    00004899
w      0809114034c    0000090b
w      08091140350    00000354
w      08091140354    00006119
w      08091140358    0000b963
w      0809114035c    00007fe0
w      08091140360    0000782f
w      08091140364    000078e0
w      08091140368    0000c2e6
w      0809114036c    00001cfc
w      08091140370    0000b6c8
w      08091140374    0000c1b5
w      08091140378    0000c254
w      0809114037c    00004528
w      08091140380    00004200
w      08091140384    000041c3
w      08091140388    000000ee
w      0809114038c    00000001
w      08091140390    00000c36
w      08091140394    00000060
w      08091140398    0000750c
w      0809114039c    0000706f
w      080911403a0    0000f035
w      080911403a4    00004261
w      080911403a8    0000f009
w      080911403ac    0000c014
w      080911403b0    000020f4
w      080911403b4    00000083
w      080911403b8    0000c08e
w      080911403bc    00007834
w      080911403c0    0000b060
w      080911403c4    000062ba
w      080911403c8    00007124
w      080911403cc    000009f3
w      080911403d0    00008294
w      080911403d4    00004183
w      080911403d8    0000911c
w      080911403dc    00001446
w      080911403e0    00003103
w      080911403e4    0000915f
w      080911403e8    0000c053
w      080911403ec    00001448
w      080911403f0    00003101
w      080911403f4    0000144a
w      080911403f8    00003100
w      080911403fc    0000143a
w      08091140400    0000311f
w      08091140404    0000143c
w      08091140408    0000311e
w      0809114040c    00001440
w      08091140410    0000310f
w      08091140414    00001442
w      08091140418    0000310e
w      0809114041c    00001444
w      08091140420    0000310c
w      08091140424    0000c346
w      08091140428    0000c313
w      0809114042c    0000c048
w      08091140430    0000c147
w      08091140434    0000c242
w      08091140438    0000750c
w      0809114043c    000041c3
w      08091140440    000000ef
w      08091140444    0000000b
w      08091140448    0000c445
w      0809114044c    0000c644
w      08091140450    0000c743
w      08091140454    00001c04
w      08091140458    00003780
w      0809114045c    00001c00
w      08091140460    000037c0
w      08091140464    00000bce
w      08091140468    00000060
w      0809114046c    00004261
w      08091140470    00007167
w      08091140474    0000232f
w      08091140478    000016c8
w      0809114047c    00000b97
w      08091140480    00009364
w      08091140484    0000702c
w      08091140488    0000c0b5
w      0809114048c    00001404
w      08091140490    0000341b
w      08091140494    0000c6c6
w      08091140498    00002845
w      0809114049c    00000242
w      080911404a0    0000218a
w      080911404a4    00000dff
w      080911404a8    00007949
w      080911404ac    00006038
w      080911404b0    0000790f
w      080911404b4    00000265
w      080911404b8    000001e0
w      080911404bc    00004040
w      080911404c0    000040c3
w      080911404c4    00008000
w      080911404c8    0000044d
w      080911404cc    00001802
w      080911404d0    00000003
w      080911404d4    00007fe0
w      080911404d8    00001801
w      080911404dc    00000003
w      080911404e0    0000c2e6
w      080911404e4    000070cd
w      080911404e8    000045cb
w      080911404ec    00009008
w      080911404f0    000001e4
w      080911404f4    0000b5c0
w      080911404f8    0000b5c1
w      080911404fc    0000b5c2
w      08091140500    0000236f
w      08091140504    00000ac3
w      08091140508    00008b40
w      0809114050c    000047cb
w      08091140510    00008000
w      08091140514    0000044d
w      08091140518    00000a2d
w      0809114051c    0000001f
w      08091140520    0000134f
w      08091140524    0000008c
w      08091140528    00000c0d
w      0809114052c    000010ff
w      08091140530    00008f41
w      08091140534    0000ea85
w      08091140538    00004308
w      0809114053c    0000f010
w      08091140540    0000ea0c
w      08091140544    00008f42
w      08091140548    0000238a
w      0809114054c    00001018
w      08091140550    00002305
w      08091140554    0000100b
w      08091140558    0000ea08
w      0809114055c    00002005
w      08091140560    00000f8b
w      08091140564    00000000
w      08091140568    00000e00
w      0809114056c    0000f004
w      08091140570    0000204f
w      08091140574    0000018b
w      08091140578    0000218c
w      0809114057c    00008fc3
w      08091140580    0000f213
w      08091140584    000013ef
w      08091140588    00008080
w      0809114058c    0000201a
w      08091140590    00000f80
w      08091140594    00000020
w      08091140598    00000000
w      0809114059c    00002005
w      080911405a0    00000f82
w      080911405a4    00009004
w      080911405a8    00000040
w      080911405ac    00002005
w      080911405b0    00000f80
w      080911405b4    00009003
w      080911405b8    0000e040
w      080911405bc    0000b220
w      080911405c0    00000a2a
w      080911405c4    000001e0
w      080911405c8    0000b020
w      080911405cc    0000208a
w      080911405d0    0000021a
w      080911405d4    000041c3
w      080911405d8    0000900e
w      080911405dc    0000002a
w      080911405e0    00001dfc
w      080911405e4    000092c4
w      080911405e8    0000b100
w      080911405ec    000040c3
w      080911405f0    00000000
w      080911405f4    00000fac
w      080911405f8    0000afc0
w      080911405fc    0000b101
w      08091140600    0000700c
w      08091140604    0000c6c6
w      08091140608    0000704c
w      0809114060c    00007210
w      08091140610    000020e0
w      08091140614    000007ca
w      08091140618    00001600
w      0809114061c    00007101
w      08091140620    00009008
w      08091140624    000001d6
w      08091140628    000009f3
w      0809114062c    0000803e
w      08091140630    00007144
w      08091140634    00007ee0
w      08091140638    0000c2e2
w      0809114063c    00004328
w      08091140640    00000e36
w      08091140644    00000060
w      08091140648    0000260a
w      0809114064c    00003000
w      08091140650    000045cb
w      08091140654    00009004
w      08091140658    000000f2
w      0809114065c    00001d00
w      08091140660    00001045
w      08091140664    00001d00
w      08091140668    00001005
w      0809114066c    00001e00
w      08091140670    00007784
w      08091140674    00009008
w      08091140678    000001e2
w      0809114067c    00000e56
w      08091140680    000000e0
w      08091140684    0000760c
w      08091140688    00000b17
w      0809114068c    00001030
w      08091140690    00001d10
w      08091140694    00001045
w      08091140698    000040c3
w      0809114069c    00000000
w      080911406a0    000061a8
w      080911406a4    00000fb6
w      080911406a8    0000ffcf
w      080911406ac    00001d10
w      080911406b0    00001005
w      080911406b4    0000c6c2
w      080911406b8    0000c2e6
w      080911406bc    00001cfc
w      080911406c0    0000b6c8
w      080911406c4    0000c1a2
w      080911406c8    0000c040
w      080911406cc    0000c007
w      080911406d0    00004728
w      080911406d4    0000c108
w      080911406d8    00001c06
w      080911406dc    00003004
w      080911406e0    0000c000
w      080911406e4    00001c05
w      080911406e8    00003042
w      080911406ec    00004548
w      080911406f0    00001600
w      080911406f4    00007082
w      080911406f8    00008000
w      080911406fc    0000044d
w      08091140700    0000208c
w      08091140704    00008fc3
w      08091140708    00001400
w      0809114070c    0000301e
w      08091140710    00001600
w      08091140714    000070c0
w      08091140718    00008000
w      0809114071c    000003f9
w      08091140720    00004378
w      08091140724    00000825
w      08091140728    00000033
w      0809114072c    000026ca
w      08091140730    00003081
w      08091140734    0000daf3
w      08091140738    0000783b
w      0809114073c    00007a24
w      08091140740    00002044
w      08091140744    00000200
w      08091140748    00007a05
w      0809114074c    0000783d
w      08091140750    00002044
w      08091140754    00000100
w      08091140758    00007a05
w      0809114075c    00004140
w      08091140760    00001c05
w      08091140764    00003082
w      08091140768    00000d17
w      0809114076c    000010f1
w      08091140770    0000c609
w      08091140774    00000935
w      08091140778    000001d0
w      0809114077c    00001600
w      08091140780    00007080
w      08091140784    00008000
w      08091140788    00000013
w      0809114078c    0000e88d
w      08091140790    0000f012
w      08091140794    00000d17
w      08091140798    00001590
w      0809114079c    00000d21
w      080911407a0    00001551
w      080911407a4    00001600
w      080911407a8    00007080
w      080911407ac    00008000
w      080911407b0    00000001
w      080911407b4    00000815
w      080911407b8    0000019f
w      080911407bc    000040c1
w      080911407c0    00002440
w      080911407c4    00003141
w      080911407c8    00000f56
w      080911407cc    000000a0
w      080911407d0    00002440
w      080911407d4    00003182
w      080911407d8    00001600
w      080911407dc    00007080
w      080911407e0    00008000
w      080911407e4    00000001
w      080911407e8    00000811
w      080911407ec    0000019e
w      080911407f0    00000d0d
w      080911407f4    000010d0
w      080911407f8    00000d09
w      080911407fc    000015b0
w      08091140800    000078db
w      08091140804    00007e05
w      08091140808    0000bff0
w      0809114080c    00002579
w      08091140810    000010df
w      08091140814    0000c30a
w      08091140818    000027c5
w      0809114081c    00003061
w      08091140820    000070f7
w      08091140824    00000d2f
w      08091140828    00001375
w      0809114082c    000027d0
w      08091140830    00001421
w      08091140834    0000700c
w      08091140838    00002025
w      0809114083c    00000340
w      08091140840    0000f00d
w      08091140844    0000f015
w      08091140848    0000f011
w      0809114084c    0000f015
w      08091140850    0000f016
w      08091140854    0000f019
w      08091140858    0000f016
w      0809114085c    0000f011
w      08091140860    0000f00f
w      08091140864    0000f00f
w      08091140868    0000f00d
w      0809114086c    0000f00d
w      08091140870    0000f00e
w      08091140874    0000740c
w      08091140878    0000f00f
w      0809114087c    00000d0f
w      08091140880    00001550
w      08091140884    00000d0f
w      08091140888    00001591
w      0809114088c    0000730c
w      08091140890    0000f009
w      08091140894    0000720c
w      08091140898    0000f007
w      0809114089c    00000dc1
w      080911408a0    000010f1
w      080911408a4    00006d2f
w      080911408a8    0000d807
w      080911408ac    0000f003
w      080911408b0    0000750c
w      080911408b4    000079fd
w      080911408b8    00002144
w      080911408bc    00000e02
w      080911408c0    0000274b
w      080911408c4    00009c00
w      080911408c8    0000dc58
w      080911408cc    000022cf
w      080911408d0    000001e2
w      080911408d4    00007ce4
w      080911408d8    00002184
w      080911408dc    00000001
w      080911408e0    00007a85
w      080911408e4    00007825
w      080911408e8    00002205
w      080911408ec    00000001
w      080911408f0    000078fd
w      080911408f4    0000219a
w      080911408f8    00000004
w      080911408fc    0000781d
w      08091140900    0000781d
w      08091140904    00002004
w      08091140908    00000f80
w      0809114090c    00000000
w      08091140910    00002000
w      08091140914    00002305
w      08091140918    0000301b
w      0809114091c    0000232f
w      08091140920    00001780
w      08091140924    000042c3
w      08091140928    00009008
w      0809114092c    00000000
w      08091140930    00002105
w      08091140934    000006c1
w      08091140938    00002305
w      0809114093c    00001080
w      08091140940    00001406
w      08091140944    0000310c
w      08091140948    0000b020
w      0809114094c    000040e1
w      08091140950    0000209a
w      08091140954    00000004
w      08091140958    00002751
w      0809114095c    0000b000
w      08091140960    0000bec3
w      08091140964    00002004
w      08091140968    00000f81
w      0809114096c    00000000
w      08091140970    00000f00
w      08091140974    00001405
w      08091140978    00003080
w      0809114097c    000021c5
w      08091140980    00000382
w      08091140984    0000201a
w      08091140988    00000f80
w      0809114098c    00000000
w      08091140990    00001000
w      08091140994    00007905
w      08091140998    00002354
w      0809114099c    00001800
w      080911409a0    00007845
w      080911409a4    0000b020
w      080911409a8    00002355
w      080911409ac    00001800
w      080911409b0    00007845
w      080911409b4    0000b080
w      080911409b8    00002704
w      080911409bc    00001f80
w      080911409c0    00000000
w      080911409c4    0000ff00
w      080911409c8    00007b05
w      080911409cc    00002355
w      080911409d0    00001c00
w      080911409d4    00007a05
w      080911409d8    0000b260
w      080911409dc    0000c000
w      080911409e0    00002640
w      080911409e4    00003041
w      080911409e8    0000208c
w      080911409ec    00008fc3
w      080911409f0    0000f405
w      080911409f4    00001e00
w      080911409f8    00007042
w      080911409fc    00008000
w      08091140a00    0000044d
w      08091140a04    0000782f
w      08091140a08    0000c0a2
w      08091140a0c    00001404
w      08091140a10    0000341b
w      08091140a14    0000c6c6
w      08091140a18    00000929
w      08091140a1c    000001f5
w      08091140a20    0000710c
w      08091140a24    00002025
w      08091140a28    00000040
w      08091140a2c    0000f1a3
w      08091140a30    0000f006
w      08091140a34    0000f008
w      08091140a38    0000f008
w      08091140a3c    0000f00a
w      08091140a40    0000f00a
w      08091140a44    0000f002
w      08091140a48    0000760c
w      08091140a4c    0000f19b
w      08091140a50    0000d816
w      08091140a54    0000f199
w      08091140a58    0000d808
w      08091140a5c    0000f197
w      08091140a60    0000d820
w      08091140a64    0000f195
w      08091140a68    0000700c
w      08091140a6c    0000f193
w      08091140a70    0000c2e6
w      08091140a74    00001cfc
w      08091140a78    0000b6c8
w      08091140a7c    0000c1a8
w      08091140a80    0000c510
w      08091140a84    0000c60f
w      08091140a88    0000c70e
w      08091140a8c    00001434
w      08091140a90    0000301b
w      08091140a94    0000c347
w      08091140a98    0000c246
w      08091140a9c    0000c145
w      08091140aa0    0000c044
w      08091140aa4    0000c543
w      08091140aa8    0000c642
w      08091140aac    0000c741
w      08091140ab0    00000e06
w      08091140ab4    0000ffef
w      08091140ab8    00001c00
w      08091140abc    000036c0
w      08091140ac0    00001600
w      08091140ac4    00007081
w      08091140ac8    00008000
w      08091140acc    00000001
w      08091140ad0    0000091f
w      08091140ad4    0000019e
w      08091140ad8    000078db
w      08091140adc    0000780f
w      08091140ae0    0000c042
w      08091140ae4    0000c004
w      08091140ae8    0000c105
w      08091140aec    0000c206
w      08091140af0    0000c307
w      08091140af4    0000c543
w      08091140af8    0000c741
w      08091140afc    00000de2
w      08091140b00    0000ffef
w      08091140b04    00001c00
w      08091140b08    000036c0
w      08091140b0c    0000c0a8
w      08091140b10    00001404
w      08091140b14    0000341b
w      08091140b18    0000c6c6
w      08091140b1c    000078e0
w      08091140b20    000041c3
w      08091140b24    00008000
w      08091140b28    0000044d
w      08091140b2c    00008920
w      08091140b30    0000208c
w      08091140b34    00008fc3
w      08091140b38    000020ca
w      08091140b3c    00000041
w      08091140b40    00001e00
w      08091140b44    00007004
w      08091140b48    00009008
w      08091140b4c    000001e8
w      08091140b50    00007ee0
w      08091140b54    000078e0
w      08091140b58    000040c3
w      08091140b5c    00008000
w      08091140b60    0000044e
w      08091140b64    00007fe0
w      08091140b68    00001800
w      08091140b6c    00000043
w      08091140b70    000040c3
w      08091140b74    00008000
w      08091140b78    0000044f
w      08091140b7c    00007fe0
w      08091140b80    00001800
w      08091140b84    00000043
w      08091140b88    000041c3
w      08091140b8c    00008000
w      08091140b90    0000044d
w      08091140b94    00008920
w      08091140b98    0000208c
w      08091140b9c    00008fc3
w      08091140ba0    000020ca
w      08091140ba4    00000041
w      08091140ba8    00001e00
w      08091140bac    00007004
w      08091140bb0    00009008
w      08091140bb4    000001e6
w      08091140bb8    00007ee0
w      08091140bbc    000078e0
w      08091140bc0    0000c2e4
w      08091140bc4    00001cfc
w      08091140bc8    0000b6c8
w      08091140bcc    0000c1a6
w      08091140bd0    0000c144
w      08091140bd4    0000702c
w      08091140bd8    0000c245
w      08091140bdc    00004608
w      08091140be0    0000c042
w      08091140be4    000070ad
w      08091140be8    000043db
w      08091140bec    00000000
w      08091140bf0    00001000
w      08091140bf4    0000d8ff
w      08091140bf8    0000b990
w      08091140bfc    0000724c
w      08091140c00    0000746c
w      08091140c04    00001c0c
w      08091140c08    00003441
w      08091140c0c    0000c541
w      08091140c10    00000d56
w      08091140c14    0000ffef
w      08091140c18    00001c00
w      08091140c1c    000036c0
w      08091140c20    0000702c
w      08091140c24    0000d8ff
w      08091140c28    0000b990
w      08091140c2c    0000724c
w      08091140c30    0000726c
w      08091140c34    0000c543
w      08091140c38    0000c642
w      08091140c3c    0000c541
w      08091140c40    00000d3e
w      08091140c44    0000ffef
w      08091140c48    00001c00
w      08091140c4c    000036c0
w      08091140c50    0000c004
w      08091140c54    0000702c
w      08091140c58    0000734c
w      08091140c5c    0000c041
w      08091140c60    0000c005
w      08091140c64    0000726c
w      08091140c68    0000c543
w      08091140c6c    0000c040
w      08091140c70    0000d8ff
w      08091140c74    00000d26
w      08091140c78    0000ffef
w      08091140c7c    0000c642
w      08091140c80    0000d8ff
w      08091140c84    0000702c
w      08091140c88    0000754c
w      08091140c8c    0000db40
w      08091140c90    0000c543
w      08091140c94    0000c542
w      08091140c98    0000c541
w      08091140c9c    00000d12
w      08091140ca0    0000ffef
w      08091140ca4    0000c540
w      08091140ca8    0000c0a6
w      08091140cac    00001404
w      08091140cb0    0000341b
w      08091140cb4    0000c6c4
w      08091140cb8    0000c0e6
w      08091140cbc    000042c3
w      08091140cc0    00008000
w      08091140cc4    00000448
w      08091140cc8    00008a63
w      08091140ccc    00008ae4
w      08091140cd0    00007a7b
w      08091140cd4    0000f00d
w      08091140cd8    000020f4
w      08091140cdc    0000008d
w      08091140ce0    00007485
w      08091140ce4    0000653e
w      08091140ce8    00002014
w      08091140cec    0000008d
w      08091140cf0    0000b5c0
w      08091140cf4    00007144
w      08091140cf8    00000cf1
w      08091140cfc    00009154
w      08091140d00    00007164
w      08091140d04    00000ffd
w      08091140d08    000090e5
w      08091140d0c    0000708d
w      08091140d10    0000c4c6
w      08091140d14    000078e0
w      08091140d18    0000c2e6
w      08091140d1c    00001cfc
w      08091140d20    0000b6c8
w      08091140d24    0000c1a6
w      08091140d28    0000c143
w      08091140d2c    000041c3
w      08091140d30    00008000
w      08091140d34    00000448
w      08091140d38    0000c041
w      08091140d3c    00008902
w      08091140d40    000089c1
w      08091140d44    000047cb
w      08091140d48    00000000
w      08091140d4c    0000ffc0
w      08091140d50    0000c042
w      08091140d54    00008903
w      08091140d58    0000c240
w      08091140d5c    0000205f
w      08091140d60    0000024b
w      08091140d64    0000f03d
w      08091140d68    0000c301
w      08091140d6c    00007bd4
w      08091140d70    00000f76
w      08091140d74    00000020
w      08091140d78    00009300
w      08091140d7c    0000c100
w      08091140d80    0000264a
w      08091140d84    00003000
w      08091140d88    00006119
w      08091140d8c    00002844
w      08091140d90    00000800
w      08091140d94    0000792e
w      08091140d98    00002148
w      08091140d9c    0000000d
w      08091140da0    00007abb
w      08091140da4    00007ae4
w      08091140da8    00002553
w      08091140dac    00001101
w      08091140db0    0000c044
w      08091140db4    00002644
w      08091140db8    00001040
w      08091140dbc    00007945
w      08091140dc0    0000b882
w      08091140dc4    0000b320
